0.22500000000000003,0.9250000000000002,0.6750000000000002,-0.5716596666666667,-0.05483123333333334,-0.028842966666666667,0.5819809361666667,0.11290264188113483,3
0.2750000000000001,0.8750000000000002,0.7750000000000001,-0.724781,0.06583749666666668,-0.1502962,0.8183343410333334,0.17159453582526227,3
0.32500000000000007,0.9750000000000002,0.6250000000000001,-0.5538703333333334,-0.10488043333333334,-0.07824366666666666,0.6498570818666667,0.3383942655917238,3
0.3750000000000001,0.7250000000000002,0.5250000000000001,-0.4749413333333334,-0.05404193333333333,-0.2155889666666667,0.5539583454,0.2835589256316808,3
0.5250000000000001,0.9250000000000002,0.6250000000000001,-0.4674123333333333,-0.044762253333333335,-0.14994546666666667,0.5621605551666667,0.2340721226840159,3
0.5250000000000001,0.8250000000000002,0.7750000000000001,-0.45679733333333333,-0.1101158,0.11789823333333332,0.5205677788333333,0.16738971868122432,3
0.5250000000000001,0.9750000000000002,0.9250000000000002,-0.41724433333333333,-0.12957896666666668,0.04591833333333332,0.4778982871,0.0482679329732431,3
0.5250000000000001,0.7750000000000001,1.0750000000000002,-0.5374580000000001,-0.06073166666666666,0.04967549999999999,0.5808122237666666,0.10184314339477625,3
0.5750000000000002,0.8250000000000002,0.4750000000000001,-0.6380613333333334,-0.2882496666666667,-0.24623123333333333,0.7994875220000001,0.21686101963893978,3
0.5750000000000002,0.7750000000000001,0.5750000000000002,-0.55043025,-0.07300825,-0.10749322499999998,0.6540733627249999,0.24144839440432944,4
0.5750000000000002,0.7750000000000001,0.6750000000000002,-0.5736746666666667,-0.17219453333333334,0.23295623333333335,0.6750954814,0.1509735247648938,3
0.5750000000000002,0.8750000000000002,0.6750000000000002,-0.5055573333333334,-0.10458383333333332,-0.11268316666666667,0.5716858432666667,0.07181238835471168,3
0.6250000000000001,0.8250000000000002,0.5750000000000002,-0.677152,-0.24444966666666668,-0.10985216666666668,0.7307116183333333,0.25744711399809395,3
0.6250000000000001,1.0750000000000002,0.6250000000000001,-0.640535,0.08102400000000001,-0.2698197666666667,0.7281030299000001,0.4753969699990763,3
0.6250000000000001,1.1250000000000002,0.7250000000000002,-0.5118566666666666,0.17888817666666668,-0.1277271,0.5765628513,0.21290414920092812,3
0.6250000000000001,0.6250000000000001,0.8750000000000002,-0.47748199999999996,-0.050141500000000006,0.11459183333333332,0.49958743080000007,0.20901849067968778,3
0.6750000000000002,1.1250000000000002,0.6250000000000001,-0.5793389999999999,-0.013267166666666682,-0.23794199999999996,0.7480668479666667,0.11364247769404853,3
0.6750000000000002,1.0250000000000001,0.6750000000000002,-0.6486205,-0.027047424999999993,0.08613062249999998,0.7220279263749999,0.33027589351685366,4
0.6750000000000002,0.9750000000000002,0.7250000000000002,-0.54886,0.014534499999999997,-0.130039,0.6085157490333333,0.23542462972956116,3
0.6750000000000002,0.8750000000000002,0.8250000000000002,-0.6566286666666666,0.030605380000000005,-0.145927,0.6819430423666666,0.3281297199090037,3
0.6750000000000002,0.9250000000000002,0.8750000000000002,-0.6584313333333334,-0.03893003333333333,-0.0133078,0.689739239,0.03945909901602477,3
0.6750000000000002,1.1250000000000002,0.8750000000000002,-0.5426516666666666,0.09229563333333334,-0.08474703333333332,0.5845350089333333,0.10049309612838851,3
0.7250000000000002,0.6750000000000002,0.8750000000000002,-0.6456996666666667,-0.1260966,0.11295276666666665,0.7396949678333332,0.231807512163059,3
0.7250000000000002,0.7750000000000001,0.8750000000000002,-0.739434,0.09525679999999999,0.0795679,0.7950736730000001,0.16259660186781646,3
0.7250000000000002,0.9750000000000002,0.8750000000000002,-0.666385,0.16801325,0.11578850000000002,0.717212554225,0.12017656555223172,4
0.7750000000000001,0.9250000000000002,0.4750000000000001,-0.6194306666666668,-0.255237,0.018970800000000003,0.6728604697333335,0.04367649756300077,3
0.7750000000000001,0.9250000000000002,0.5750000000000002,-0.7233963333333334,0.04962038666666666,-0.06426383333333334,0.7517338624000001,0.18773729793784455,3
0.8250000000000002,1.0750000000000002,0.8250000000000002,-0.6098879999999999,0.09322433333333335,-0.31448366666666666,0.7219277499666666,0.3239176381450075,3
0.8250000000000002,0.9250000000000002,0.9250000000000002,-0.7270533333333334,0.11133233333333335,-0.12940983333333334,0.8048636850666666,0.10981675157087678,3
0.8750000000000002,0.9250000000000002,0.5750000000000002,-0.6199297500000001,-0.049142450000000004,0.0190009,0.68292897105,0.1780760054252238,4
0.8750000000000002,1.0750000000000002,0.5750000000000002,-0.6628783333333333,-0.18046050000000002,-0.22279166666666664,0.7688364575666667,0.2068337143916312,3
0.8750000000000002,0.8750000000000002,0.6750000000000002,-0.6367526666666666,0.040873136666666664,0.26317623333333334,0.7437889024,0.08792185025640682,3
0.8750000000000002,1.0250000000000001,0.6750000000000002,-0.6486843333333333,-0.0278149,-1.333333333333279e-05,0.6760019187,0.035086967417382584,3
0.9250000000000002,0.9250000000000002,0.6750000000000002,-0.579959,-0.168057,0.08452543333333334,0.6256047576333333,0.2635993156650166,3
0.9750000000000002,0.9750000000000002,0.4750000000000001,-0.5189576666666667,-0.19274070000000001,-0.07176566666666663,0.6286917691333334,0.14882733842694235,3
0.9750000000000002,1.0750000000000002,0.6250000000000001,-0.7428703333333333,-0.287906,-0.29138033333333335,0.8595653549333333,0.06695198108263137,3
0.9750000000000002,0.9250000000000002,0.6750000000000002,-0.4610896666666666,-0.18986466666666665,-0.2750322333333333,0.6246781889666666,0.021581736399162783,3
0.9750000000000002,0.9750000000000002,0.7250000000000002,-0.70779675,0.063883775,0.286119775,0.7992227699250001,0.15477268452532444,4
0.9750000000000002,0.9750000000000002,0.7750000000000001,-0.544736,0.1502721,-0.03058233333333334,0.6483354001,0.066509480728506,3
1.0250000000000001,1.0250000000000001,0.6250000000000001,-0.49235075,0.08659910000000001,0.08728449999999999,0.5792689934999999,0.2408575193583935,4
1.0250000000000001,0.7750000000000001,0.6750000000000002,-0.56139,-0.03591343333333333,0.19879476666666665,0.6250617701666666,0.3429898866786059,3
1.0250000000000001,0.6250000000000001,0.7750000000000001,-0.6772090000000001,-0.0455152,0.12449899999999998,0.7106807737666667,0.06745889323028485,3
1.0250000000000001,0.9750000000000002,0.7750000000000001,-0.455713,0.09703695666666666,0.012511536666666672,0.5286110948,0.22044614593393005,3
1.0250000000000001,0.9250000000000002,0.8250000000000002,-0.757596,-0.015124399999999996,0.11091086666666666,0.7877869241000001,0.09013976839129366,3
1.0750000000000002,0.9750000000000002,0.6250000000000001,-0.7983376666666667,-0.11682803333333332,0.34290899999999996,0.8874597463000001,0.12454530623030163,3
1.0750000000000002,0.7750000000000001,0.7250000000000002,-0.56448,0.08227206666666666,-0.051454333333333324,0.6199806701,0.3245723423496669,3
1.0750000000000002,0.9750000000000002,0.9750000000000002,-0.37455325,0.050911200000000004,-0.09055374999999999,0.5108049938,0.26803813592741144,4
1.1250000000000002,1.0750000000000002,0.6250000000000001,-0.43719833333333336,0.14291326666666668,-0.29047833333333334,0.5595847163333333,0.10454134549018773,3
1.1250000000000002,1.175,0.6750000000000002,-0.6731243333333333,0.021169723333333335,-0.25389533333333336,0.7494901949999999,0.3703353573771115,3
1.1250000000000002,0.6750000000000002,0.7750000000000001,-0.566747,-0.13278086666666666,0.13795623333333332,0.6262591695999999,0.39625671413295255,3
1.1250000000000002,0.9250000000000002,0.7750000000000001,-0.72574025,0.15092080000000002,0.2074558225,0.7964140254750001,0.3899281237215412,4
1.175,1.0250000000000001,0.5750000000000002,-0.6685177999999999,-0.25107014,0.15363008,0.79467304824,0.1406122519356323,5
1.175,1.1250000000000002,0.5750000000000002,-0.795685,0.07575035000000001,-0.10325909999999999,0.8170087857000001,0.2324120839611523,4
1.175,0.9750000000000002,0.6250000000000001,-0.6512933333333333,-0.14354766666666666,0.29824866666666666,0.7910587512666667,0.22668916270491785,3
1.175,1.0750000000000002,0.6250000000000001,-0.6317623333333334,-0.20991866666666667,-0.29965100000000006,0.7621328921666667,0.12105547918644478,3
1.175,1.0250000000000001,0.7250000000000002,-0.5737486666666668,0.05991596666666666,-0.006873666666666667,0.6480987819666667,0.28796442062885375,3
1.225,0.9750000000000002,0.5250000000000001,-0.7047746666666667,-0.205878,-0.384647,0.8610114104666667,0.16304129181634872,3
1.225,1.0250000000000001,0.5750000000000002,-0.7641715,-0.20460309999999998,-0.12949950000000005,0.9187402874749999,0.10322035427284713,4
1.225,1.175,0.5750000000000002,-0.9234260000000001,0.02487220000000001,-0.38907733333333333,1.0346425723,0.130511539141245,3
1.225,1.1250000000000002,0.6250000000000001,-0.6631133333333333,0.1298116666666667,-0.24569363333333336,0.7773766929999999,0.1987451577356646,3
1.225,1.225,0.6250000000000001,-0.76676725,0.06807572499999999,-0.19767200000000001,0.8043861458999999,0.187915823587317,4
1.225,1.0750000000000002,0.7250000000000002,-0.3482371,-0.07935725,-0.2755475,0.629729104825,0.2864415170853792,4
1.225,1.175,0.7250000000000002,-0.7886503333333333,-0.08005896666666666,0.15749169999999998,0.8767433883666667,0.2146622147569302,3
1.225,0.6750000000000002,0.7750000000000001,-0.459096,-0.11098663333333332,-0.08012966666666667,0.5274096079333334,0.07898260814064585,3
1.225,0.9250000000000002,0.7750000000000001,-0.9105149999999999,0.16880916666666668,0.08077723333333335,0.9539746222666666,0.3411769777620668,3
1.225,1.0250000000000001,0.7750000000000001,-0.47359533333333337,0.2747406666666667,-0.05235900000000001,0.7229104032999999,0.3225577522452535,3
1.2750000000000001,0.7250000000000002,0.5750000000000002,-0.5330356666666667,-0.16171133333333335,0.073003,0.6145217929333334,0.17854987479297,3
1.2750000000000001,1.175,0.5750000000000002,-0.82045575,-0.17305397500000003,-0.37492175000000005,0.9351100383,0.07969717927335787,4
1.2750000000000001,0.8250000000000002,0.6750000000000002,-0.5942263333333333,-0.10427230000000003,0.1949514333333333,0.6800741861,0.15428063010842202,3
1.2750000000000001,1.1250000000000002,0.6750000000000002,-0.9223646666666667,-0.01583616666666667,-0.35995333333333335,1.0326486502999999,0.14176688708125415,3
1.2750000000000001,0.9750000000000002,0.7250000000000002,-0.8208163333333333,0.07327833333333335,-0.036803666666666665,0.8499567459666667,0.08349060939451702,3
1.2750000000000001,1.175,0.7750000000000001,-0.6788313333333335,0.173773512,0.10368466666666666,0.7719334991000001,0.24803048982243997,3
1.2750000000000001,1.1250000000000002,0.8750000000000002,-0.5944453333333333,-0.07569466666666667,-0.2223142,0.7754922178666667,0.2860157750700288,3
1.2750000000000001,0.9250000000000002,0.9250000000000002,-0.740512,-0.002784433333333327,-0.16351733333333332,0.7869943555,0.22897909703873956,3
1.3250000000000002,0.8750000000000002,0.4750000000000001,-0.6315,-0.11725723333333332,-0.08889600000000002,0.7173103810666666,0.1424147458481452,3
1.3250000000000002,1.0250000000000001,0.5750000000000002,-0.8089696666666667,-0.3134346333333333,-0.02816233333333333,0.9396346791666667,0.21364731853392974,3
1.3250000000000002,0.9750000000000002,0.6250000000000001,-0.5398503333333333,0.18652666666666665,0.06781023666666665,0.6110628274666666,0.05333915479495655,3
1.3250000000000002,1.1250000000000002,0.7250000000000002,-0.9420002500000001,0.0007793199999999965,-0.24150275000000004,0.995644106,0.17388911066968082,4
1.3250000000000002,1.175,0.7750000000000001,-0.5940413333333333,0.09994733333333329,-0.06785696666666667,0.7108222578666666,0.08636302029884246,3
1.3250000000000002,0.9750000000000002,0.8750000000000002,-1.0359463333333334,-0.016416400000000008,-0.09493396666666669,1.064436402,0.03674199737074735,3
1.3250000000000002,0.9750000000000002,0.9250000000000002,-0.5588683333333334,0.078386,0.04658199999999999,0.6082560187,0.09328128334982007,3
1.3750000000000002,1.0750000000000002,0.5750000000000002,-0.64727225,-0.2661295,-0.130675575,0.7445749973,0.3416403980714883,4
1.3750000000000002,0.8750000000000002,0.6250000000000001,-0.6514693333333333,-0.205379,0.39016333333333336,0.8448994436666665,0.25351194074616945,3
1.3750000000000002,1.0250000000000001,0.6250000000000001,-0.878766,0.05754640333333333,0.043959499999999985,0.9252007365666667,0.3075465964192028,3
1.3750000000000002,1.0750000000000002,0.6250000000000001,-0.6731210000000001,0.12938766666666668,-0.5085353333333333,0.8945071924333333,0.21280273831057214,3
1.3750000000000002,0.9750000000000002,0.6750000000000002,-0.6209263333333334,-0.043347899999999995,-0.0077326666666666655,0.7403252370333333,0.3264580409535642,3
1.3750000000000002,1.1250000000000002,0.7750000000000001,-0.7418489999999999,0.011461333333333323,-0.010546333333333324,0.7929298556333334,0.1491187372498473,3
1.3750000000000002,0.8250000000000002,0.8250000000000002,-0.7759686666666666,0.0019516666666666664,0.0669879,0.8336828484333333,0.09760635531522245,3
1.4250000000000003,0.9750000000000002,0.5750000000000002,-0.54392625,-0.47011475,-0.016814499999999996,0.831391277625,0.25549730171987267,4
1.4250000000000003,1.0750000000000002,0.6250000000000001,-0.7475940000000001,-0.07090859999999999,-0.30528025000000003,0.8444690133749999,0.20546761103237005,4
1.4250000000000003,1.2750000000000001,0.6250000000000001,-0.588038,-0.009909999999999995,-0.14996009999999999,0.688417023175,0.27471317457421207,4
1.4250000000000003,1.2750000000000001,0.6750000000000002,-0.8104293333333333,0.1375286,-0.32175936666666666,0.9216834342666665,0.15001800058960454,3
1.4250000000000003,0.5250000000000001,0.7750000000000001,-0.46392133333333335,-0.0004514666666666685,-0.198599,0.5288379400333333,0.5223368747679159,3
1.4250000000000003,1.0250000000000001,0.9250000000000002,-0.5962266666666666,-0.10740299999999998,-0.06944866666666667,0.6794040672333334,0.24005691469197632,3
1.475,1.0250000000000001,0.6750000000000002,-0.6894073333333334,-0.14193644,-0.15565773333333333,0.7633009224,0.024172804807229574,3
1.475,1.1250000000000002,0.6750000000000002,-0.90952975,0.009163700000000004,-0.46329075,1.046397843175,0.2813751266883029,4
1.475,0.8750000000000002,0.7250000000000002,-0.8161393333333334,-0.11784833333333333,0.351467,0.9328443192666667,0.22120115241764846,3
1.475,1.1250000000000002,0.8250000000000002,-0.8013076666666668,0.14309333333333332,-0.41767399999999993,0.9760286125666665,0.18474927013781547,3
1.5250000000000001,0.9250000000000002,0.5250000000000001,-0.88048,-0.2336655,-0.12616299999999997,1.0045096575999999,0.2998776839294549,3
1.5250000000000001,1.1250000000000002,0.5750000000000002,-0.7168856,0.026941661999999995,-0.379158,0.8423250807,0.17828487390719674,5
1.5250000000000001,1.175,0.5750000000000002,-0.766768,-0.10193167500000001,-0.5028365,0.955479588575,0.16813104348976146,4
1.5250000000000001,0.9750000000000002,0.6250000000000001,-1.110037,-0.3673116666666667,0.11473583333333333,1.1820032938333334,0.17128223018276814,3
1.5250000000000001,1.0750000000000002,0.6250000000000001,-1.000926,-0.31293584999999996,-0.31813772500000004,1.18703308925,0.11684915857758112,4
1.5250000000000001,1.2750000000000001,0.6250000000000001,-0.7117671999999999,0.030369940000000005,-0.06640559999999998,0.76248664654,0.16000262949374336,5
1.5250000000000001,0.9750000000000002,0.6750000000000002,-0.8125425000000001,-0.061516777499999994,0.169125175,0.8868877789,0.33698162440617546,4
1.5250000000000001,1.175,0.6750000000000002,-0.9624346666666664,0.3358676,-0.32817766666666665,1.1156114153333332,0.06422977623330431,3
1.5250000000000001,1.175,0.7250000000000002,-0.8858786666666667,0.30624066666666666,-0.012549333333333338,0.9630143000666666,0.030919974722834965,3
1.5250000000000001,1.225,0.7250000000000002,-0.8441703333333334,-0.03368366666666667,0.22573903333333334,0.9035997651000001,0.09399979831614795,3
1.5250000000000001,1.0750000000000002,0.8250000000000002,-0.7660243333333333,0.1141638,-0.45129033333333335,0.919564688,0.3589314881506775,3
1.5250000000000001,1.1250000000000002,0.8250000000000002,-0.5846085000000001,0.0026470249999999973,-0.2746645,0.73344127225,0.2564510021502441,4
1.5250000000000001,1.175,0.8250000000000002,-0.6731766666666666,0.30298813333333335,-0.19460143333333332,0.8203413395666667,0.0634656640687502,3
1.5250000000000001,0.9250000000000002,0.8750000000000002,-0.75501275,0.117689325,-0.07315179999999999,0.806368561975,0.48981862189213377,4
1.5750000000000002,0.9750000000000002,0.6250000000000001,-0.7895179999999999,-0.27631399999999995,0.18130624999999997,0.8936673891750001,0.0984242516874075,4
1.5750000000000002,0.9250000000000002,0.6750000000000002,-0.8255753333333334,-0.09265396666666666,0.247687,0.8777360012000001,0.07202809494037746,3
1.5750000000000002,0.9750000000000002,0.6750000000000002,-0.78753225,0.028418974999999992,0.07327305,0.8284015759499999,0.2707169941463417,4
1.5750000000000002,1.1250000000000002,0.7250000000000002,-1.1554466666666665,0.13157974,-0.5613193333333333,1.3099409696666666,0.013686872630480296,3
1.5750000000000002,1.225,0.7250000000000002,-0.738506,0.060578249999999986,-0.1413641,0.853628033875,0.3217586747881342,4
1.6250000000000002,1.1250000000000002,0.4750000000000001,-0.59549,-0.1469032015,-0.19563750000000002,0.7161234133666667,0.315129472902592,6
1.6250000000000002,0.9750000000000002,0.5750000000000002,-1.0549066666666667,-0.39493366666666674,-0.040584600000000005,1.1393457836666665,0.0546949924051661,3
1.6250000000000002,1.175,0.6750000000000002,-1.0750083333333336,0.05639203666666667,-0.19794423333333333,1.1089710296666666,0.09063400534269128,3
1.6250000000000002,1.225,0.6750000000000002,-0.8571493333333334,0.13047646666666665,-0.14252413333333333,0.9754933184333333,0.16658492756490756,3
1.6250000000000002,1.2750000000000001,0.6750000000000002,-0.7522945000000001,0.10844797499999999,-0.29113225,0.8287637896999999,0.21010690040674984,4
1.6250000000000002,1.225,0.7250000000000002,-0.6731716666666667,0.23404066666666665,-0.2206766,0.7804713023000001,0.2852881300559148,3
1.6250000000000002,1.2750000000000001,0.7250000000000002,-0.6133355,0.12544505,-0.34820872499999994,0.74970228325,0.1801544879525183,4
1.6250000000000002,0.8750000000000002,0.8250000000000002,-0.7622043333333334,0.06595366666666666,0.07000756666666669,0.8102278887666667,0.20149411162294956,3
1.6250000000000002,0.9750000000000002,0.8750000000000002,-1.0011109999999999,0.209166075,0.03341724999999998,1.108141801925,0.16902263997985248,4
1.6750000000000003,0.5750000000000002,0.5250000000000001,-0.374426,-0.19513800000000003,0.03840699999999999,0.5023406750666667,0.0791073580116256,3
1.6750000000000003,0.9750000000000002,0.5250000000000001,-0.9791276666666665,-0.47593883333333337,-0.19690928333333332,1.1511758345166667,0.15529820286247095,6
1.6750000000000003,1.1250000000000002,0.5250000000000001,-0.7202276666666666,-0.15002738999999998,0.04389493333333333,0.7629002443,0.24604955416342278,3
1.6750000000000003,0.9250000000000002,0.5750000000000002,-0.821367,-0.5193009999999999,0.09078599999999999,1.0167290233333333,0.1834236314289364,3
1.6750000000000003,1.1250000000000002,0.6250000000000001,-1.0137747499999998,0.016703600000000006,-0.4382105,1.1191225612499998,0.0836648206740762,4
1.6750000000000003,1.225,0.6750000000000002,-0.84531,0.10911166666666668,-0.45175066666666663,1.0159910241,0.05520622098982603,3
1.6750000000000003,1.1250000000000002,0.7250000000000002,-1.044034,0.09336826666666666,-0.2370196666666667,1.145473107,0.07827202990634487,3
1.6750000000000003,1.225,0.7250000000000002,-0.67716175,0.11538137500000001,-0.15374875000000002,0.79962027755,0.13463319079692967,4
1.6750000000000003,1.3250000000000002,0.7250000000000002,-0.7036986666666666,0.38137933333333335,0.08860375999999999,0.8328230492333333,0.36009587743765903,3
1.6750000000000003,1.225,0.8250000000000002,-0.7279913333333333,0.23632650000000002,-0.0602781,0.7829558295333333,0.26776811675661916,3
1.6750000000000003,0.7750000000000001,0.8750000000000002,-0.470583,-0.13966616666666667,0.020211800000000002,0.5331186911,0.12507737909103078,3
1.7250000000000003,1.0250000000000001,0.5250000000000001,-0.963114,-0.43012733333333336,-0.09756633333333331,1.0970276725666668,0.14094278864255125,3
1.7250000000000003,1.0250000000000001,0.6750000000000002,-0.90600675,-0.05271447500000001,-0.06074099999999999,1.1191800347499998,0.09853593112525318,4
1.7250000000000003,1.0750000000000002,0.7250000000000002,-0.840688,0.18051239999999996,-0.39965275,0.96546206145,0.1984994975081742,4
1.7250000000000003,1.1250000000000002,0.7250000000000002,-0.9137453333333334,0.193848,-0.30916133333333334,1.0103100860666667,0.04765145760891595,3
1.7250000000000003,0.9250000000000002,0.7750000000000001,-0.7831046666666666,0.12961303333333332,0.2933671,0.8851987091,0.08061031892835732,3
1.7250000000000003,1.0250000000000001,0.7750000000000001,-1.034484,0.396071,-0.15520460000000003,1.1605413960333333,0.14598675037963033,3
1.7250000000000003,0.8250000000000002,0.8250000000000002,-0.8717033333333334,0.04158575333333333,-0.08497203333333332,0.9235520865333333,0.23402801333120812,3
1.7250000000000003,1.0250000000000001,0.8250000000000002,-0.9492775,0.36378774999999997,-0.23134315,1.075477539125,0.23640691303294087,4
1.7250000000000003,1.1250000000000002,0.8250000000000002,-0.6880716666666666,0.29817066666666664,-0.16645400000000002,0.8478355039333332,0.3068012968196217,3
1.7250000000000003,1.0250000000000001,0.8750000000000002,-0.79600775,0.3897785,-0.03220897499999999,0.9571838759,0.33021279787919855,4
1.7750000000000004,0.9250000000000002,0.5250000000000001,-0.743771,-0.3816495,-0.133957425,0.880635230375,0.2781374377915472,4
1.7750000000000004,1.0750000000000002,0.5750000000000002,-0.8855798,-0.17613627999999998,-0.31628439999999997,1.00616459264,0.2581511827039297,5
1.7750000000000004,1.1250000000000002,0.5750000000000002,-0.8860933333333333,-0.3420473333333333,-0.2771037,1.0101399696333333,0.425276923960635,3
1.7750000000000004,0.9250000000000002,0.6250000000000001,-0.94098,-0.3305353,0.31784283333333335,1.1045234420666665,0.14748134999528797,3
1.7750000000000004,0.9250000000000002,0.6750000000000002,-1.0426155,-0.061343,0.490047,1.187686599,0.07884640212380363,4
1.7750000000000004,1.0250000000000001,0.6750000000000002,-0.6847373333333332,0.13535176666666668,-0.18728816666666667,0.7892407316333334,0.40004329906598796,3
1.7750000000000004,1.225,0.6750000000000002,-1.0634516666666667,0.2560903333333333,-0.3725951666666667,1.188802282,0.05997610100512375,3
1.7750000000000004,1.225,0.8250000000000002,-0.6726143333333332,-0.09978793333333331,0.016356866666666674,0.7789719255666666,0.11967975158022963,3
1.7750000000000004,1.0250000000000001,0.8750000000000002,-0.7719543333333334,0.10887633333333334,0.1916095666666667,0.9038163428666667,0.3444319586358,3
1.7750000000000004,1.175,0.9250000000000002,-0.74423225,0.0846360025,-0.020983575000000004,0.7950224912750001,0.2642451969115366,4
1.8250000000000002,0.9750000000000002,0.5750000000000002,-1.009522,-0.37757425000000006,0.005209975000000006,1.17522998025,0.12340739685885149,4
1.8250000000000002,1.1250000000000002,0.5750000000000002,-0.8399468000000001,-0.14453887999999998,-0.30387119999999995,0.9748023084200002,0.2215735969569015,5
1.8250000000000002,1.0250000000000001,0.6250000000000001,-0.8330270000000001,-0.21907549999999998,-0.45593600000000006,1.0078379583333332,0.28145655427457067,3
1.8250000000000002,1.1250000000000002,0.6250000000000001,-0.9791053333333334,-0.13510006666666668,-0.5018900000000001,1.131686169,0.06588667136816297,3
1.8250000000000002,1.175,0.6250000000000001,-0.9180470000000001,0.14903033333333335,-0.3998486666666667,1.0349985679666667,0.26973334770108637,3
1.8250000000000002,1.225,0.7250000000000002,-0.7805742499999999,-0.01186052500000001,-0.354269,0.8793518633,0.29964853927389945,4
1.8250000000000002,1.1250000000000002,0.7750000000000001,-1.1455466666666665,0.29949866666666664,-0.34672166666666665,1.3057228126666667,0.07794553733274583,3
1.8250000000000002,0.9250000000000002,0.8750000000000002,-1.1396546666666667,0.07768086666666667,0.22390089999999999,1.1748428845,0.16323893322167105,3
